time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.480000, value at (10,10): 0.736635, value at (20,20): 0.736635
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.580456, value at (20,20): 0.580456
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.485000, value at (10,10): 0.578878, value at (20,20): 0.578878
